time,percent,current,voltage,cycle
07:55:49,14.010887,-0.5681277,3.6962123,1070
07:55:57,14.03994,-0.56974,3.69708,1071
07:56:06,13.69788,-0.57238716,3.6930153,1072
07:56:14,13.297146,-0.5687774,3.6925132,1073
07:56:22,13.627495,-0.5509942,3.6914642,1074
07:56:31,13.522315,-0.5311174,3.6923225,1075
07:56:39,13.932458,-0.5619674,3.6949315,1076
07:56:47,13.894138,-0.5662264,3.6949217,1077
07:56:56,13.631701,-0.5601623,3.6918805,1078
07:57:04,14.022144,-0.5574675,3.6962287,1079
07:57:12,13.7528,-0.5765742,3.693606,1080
07:57:21,13.643129,-0.530275,3.692946,1081
07:57:29,13.408665,-0.5760929,3.6912131,1082
07:57:37,13.90224,-0.5341011,3.6943834,1083
07:57:46,13.246517,-0.5495986,3.6897762,1084
07:57:54,13.862244,-0.5560719,3.6944206,1085
07:58:02,13.581387,-0.5337402,3.691484,1086
07:58:11,13.868355,-0.5830235,3.6941075,1087
07:58:19,14.070953,-0.6204911,3.6967945,1088
07:58:28,13.691626,-0.53966,3.6920881,1089
07:58:36,13.354909,-0.5514273,3.6913605,1090
07:58:44,13.971687,-0.5800395,3.695597,1091
07:58:53,13.611206,-0.53053963,3.6917255,1092
07:59:01,13.305418,-0.5694511,3.6901653,1093
07:59:09,14.077122,-0.5539298,3.696431,1094
07:59:18,13.503638,-0.540839,3.691257,1095
07:59:26,13.727926,-0.55429107,3.6938913,1096
07:59:34,13.796236,-0.5791491,3.6941001,1097
07:59:43,13.88797,-0.5322241,3.694662,1098
07:59:51,13.73509,-0.58177197,3.6945746,1099
08:00:00,13.573938,-0.54865986,3.6913266,1100
08:00:08,12.999773,-0.5581652,3.688668,1101
08:00:16,13.742395,-0.5642052,3.693285,1102
08:00:25,13.269344,-0.55845404,3.688321,1103
08:00:33,12.865484,-0.5708711,3.6865013,1104
08:00:41,13.307408,-0.59984386,3.6904163,1105
08:00:50,13.350844,-0.5692107,3.690313,1106
08:00:58,12.97271,-0.56993246,3.6870382,1107
08:01:06,13.250782,-0.63310045,3.6899154,1108
08:01:15,13.136136,-0.5820366,3.688824,1109
08:01:23,13.31895,-0.535906,3.6901488,1110
08:01:31,13.549292,-0.5629299,3.6918995,1111
08:01:40,13.69805,-0.58400995,3.6935627,1112
08:01:48,13.452072,-0.56495136,3.691058,1113
08:01:56,13.477884,-0.60415155,3.6923661,1114
08:02:05,13.65268,-0.5505609,3.6920822,1115
08:02:13,12.794161,-0.5462537,3.6869435,1116
08:02:21,13.452158,-0.5589352,3.6909287,1117
08:02:30,13.545056,-0.5458444,3.692124,1118
08:02:38,13.493291,-0.54100746,3.690703,1119
08:02:46,13.5925865,-0.58564633,3.6927297,1120
08:02:55,13.619336,-0.5468068,3.692383,1121
08:03:03,13.207317,-0.5495263,3.6890047,1122
08:03:11,13.723776,-0.5917825,3.693259,1123
08:03:20,13.576895,-0.5441838,3.6922438,1124
08:03:28,13.371539,-0.57428825,3.690356,1125
08:03:36,13.480044,-0.5586223,3.692644,1126
08:03:45,13.2485075,-0.5530877,3.6882505,1127
08:03:53,13.511939,-0.5583338,3.6910672,1128
08:04:02,13.621496,-0.5630501,3.6928425,1129
08:04:10,13.537807,-0.5255584,3.690313,1130
08:04:18,13.434533,-0.60470504,3.6911707,1131
08:04:27,14.009693,-0.5530395,3.6951718,1132
08:04:35,13.137188,-0.5517884,3.6877499,1133
08:04:43,13.414862,-0.5662749,3.69111,1134
08:04:52,13.821991,-0.54736066,3.6940312,1135
08:05:00,12.948008,-0.5264729,3.6865969,1136
08:05:08,13.232077,-0.56216,3.6904078,1137
08:05:17,13.436495,-0.5424275,3.6910315,1138
08:05:25,13.365513,-0.54197013,3.6894915,1139
08:05:34,13.274433,-0.5699805,3.6893518,1140
08:05:42,13.675394,-0.5624243,3.6936843,1141
08:05:50,13.2909775,-0.56389236,3.6897068,1142
08:05:59,13.720678,-0.56649154,3.6930249,1143
08:06:07,12.999574,-0.5523658,3.687133,1144
08:06:15,13.075217,-0.5413683,3.6880794,1145
08:06:24,13.316732,-0.5606438,3.6903906,1146
08:06:32,13.3188925,-0.53087646,3.6889532,1147
08:06:41,13.079254,-0.55729884,3.688347,1148
08:06:49,13.519159,-0.58008736,3.6919842,1149
08:06:57,12.729206,-0.57192975,3.6845446,1150
08:07:06,12.72696,-0.5919511,3.6853404,1151
08:07:14,13.143243,-0.61115426,3.6888056,1152
08:07:22,12.881971,-0.5733737,3.6857655,1153
08:07:30,12.539115,-0.574577,3.6836865,1154
08:07:39,12.957417,-0.60148036,3.6872213,1155
08:07:47,12.842515,-0.57091916,3.6861274,1156
08:07:55,12.236256,-0.57414365,3.6814334,1157
08:08:04,13.475979,-0.5997718,3.691596,1158
08:08:12,13.1205015,-0.53130984,3.6881816,1159
08:08:21,12.809626,-0.5767427,3.6860335,1160
08:08:29,13.529735,-0.5747213,3.6926708,1161
08:08:37,12.866394,-0.5190612,3.6849763,1162
08:08:46,13.141139,-0.552101,3.688814,1163
08:08:54,13.523452,-0.5529673,3.691527,1164
08:09:02,13.196089,-0.55717856,3.6883216,1165
08:09:11,13.024447,-0.6027318,3.6882517,1166
08:09:19,13.365256,-0.5812667,3.691577,1167
08:09:27,13.005913,-0.54721606,3.6869264,1168
08:09:36,12.491557,-0.55980164,3.6848218,1169
08:09:44,13.258912,-0.5539059,3.6887622,1170
08:09:53,13.105123,-0.5253658,3.687914,1171
08:10:01,12.837427,-0.56702065,3.686241,1172
08:10:09,13.337568,-0.55453146,3.6907475,1173
08:10:18,12.925294,-0.5428124,3.68651,1174
08:10:26,13.356018,-0.5600423,3.690824,1175
08:10:34,13.244442,-0.55838156,3.6892388,1176
08:10:43,12.813719,-0.5495504,3.686172,1177
08:10:51,13.074962,-0.58923167,3.6897402,1178
08:10:59,13.050486,-0.55426687,3.687101,1179
08:11:08,12.425351,-0.5543629,3.683903,1180
08:11:16,12.994627,-0.5663231,3.6870654,1181
08:11:24,13.211468,-0.54175353,3.6884077,1182
08:11:33,13.044033,-0.541585,3.6870902,1183
08:11:41,12.991472,-0.5867774,3.6878712,1184
08:11:49,13.196884,-0.55871874,3.6886837,1185
08:11:58,12.898602,-0.5486842,3.685939,1186
08:12:06,13.04932,-0.61271846,3.6878617,1187
08:12:15,13.0194435,-0.52185243,3.687256,1188
08:12:23,12.5286255,-0.5971731,3.6831307,1189
08:12:31,12.874836,-0.59568095,3.6864767,1190
08:12:40,12.688669,-0.5615822,3.6842742,1191
08:12:48,12.373927,-0.576093,3.6822495,1192
08:12:56,12.766161,-0.62460625,3.685565,1193
08:13:04,12.739496,-0.5752264,3.685186,1194
08:13:13,12.427568,-0.5715449,3.682465,1195
08:13:21,12.664022,-0.60937357,3.6848652,1196
08:13:29,13.006992,-0.5382882,3.6877673,1197
08:13:38,12.570129,-0.5381442,3.6838946,1198
08:13:46,13.06362,-0.5723631,3.6887357,1199
08:13:55,13.177383,-0.54401547,3.687758,1200
08:14:03,12.733242,-0.5431494,3.6854708,1201
08:14:11,12.937632,-0.6112986,3.6876009,1202
08:14:20,12.991472,-0.521275,3.6871426,1203
08:14:28,12.583462,-0.5835768,3.683954,1204
08:14:36,13.160839,-0.5538817,3.6892395,1205
08:14:45,12.307522,-0.51947033,3.6807225,1206
08:14:53,12.906703,-0.57029337,3.686094,1207
08:15:01,12.993547,-0.5521491,3.6873946,1208
08:15:10,12.906674,-0.5311895,3.6852102,1209
08:15:18,12.913923,-0.5887988,3.686545,1210
08:15:27,13.102934,-0.54873204,3.6887271,1211
08:15:35,12.631929,-0.5491894,3.6839712,1212
08:15:43,12.840668,-0.55005586,3.6863723,1213
08:15:52,13.038832,-0.5483231,3.6884239,1214
08:16:00,12.438797,-0.55077744,3.6822476,1215
08:16:08,12.614305,-0.55044067,3.684837,1216
08:16:17,12.859401,-0.54918927,3.6855412,1217
08:16:25,12.881971,-0.52765214,3.6860166,1218
08:16:33,12.695946,-0.5671651,3.6854181,1219
08:16:42,13.147365,-0.5807854,3.6888921,1220
08:16:50,12.764256,-0.58268625,3.6853151,1221
08:16:58,12.959463,-0.58764356,3.6875503,1222
08:17:07,12.543123,-0.56086034,3.6832266,1223
08:17:15,12.773409,-0.5418016,3.6852887,1224
08:17:24,12.738502,-0.56507146,3.6855407,1225
08:17:32,12.896526,-0.5169434,3.6853242,1226
08:17:40,12.636136,-0.5663471,3.6842403,1227
08:17:49,12.958525,-0.5674297,3.686867,1228
08:17:57,12.675536,-0.53953975,3.683991,1229
08:18:06,12.675365,-0.5886061,3.685167,1230
08:18:14,12.944908,-0.5636277,3.6882858,1231
08:18:22,12.622776,-0.54233116,3.6831927,1232
08:18:31,12.137188,-0.55758756,3.6821606,1233
08:18:39,12.783899,-0.5615341,3.6848044,1234
08:18:47,12.551481,-0.528783,3.6828291,1235
08:18:56,12.656746,-0.5564809,3.684596,1236
08:19:04,12.898487,-0.5447856,3.686623,1237
08:19:12,12.593695,-0.55652887,3.6834688,1238
08:19:21,12.663938,-0.5607161,3.684994,1239
08:19:29,12.697965,-0.583264,3.6848373,1240
08:19:37,12.576212,-0.53484714,3.6835303,1241
08:19:46,12.253908,-0.6120925,3.6813204,1242
08:19:54,12.359117,-0.5493338,3.6816573,1243
08:20:02,12.263261,-0.53872156,3.680507,1244
08:20:11,12.424384,-0.56581765,3.6823344,1245
08:20:19,12.776707,-0.5521972,3.6856542,1246
08:20:27,12.383137,-0.54466546,3.6818326,1247
08:20:36,11.930724,-0.63512206,3.6785583,1248
08:20:44,12.335381,-0.5898815,3.6818478,1249
08:20:52,11.833646,-0.5523899,3.6771197,1250
08:21:01,11.697112,-0.6007826,3.6773007,1251
08:21:09,12.447041,-0.58285475,3.682117,1252
08:21:17,11.843056,-0.5677668,3.6769912,1253
08:21:25,11.821223,-0.58244586,3.6776917,1254
08:21:34,12.0898285,-0.60564363,3.6806464,1255
08:21:42,12.632924,-0.5499113,3.683278,1256
08:21:50,12.121752,-0.5571063,3.680654,1257
08:21:59,12.50904,-0.57842714,3.6834865,1258
08:22:07,12.279663,-0.5363871,3.6813288,1259
08:22:15,12.154671,-0.5579005,3.6796312,1260
08:22:24,12.569901,-0.5608123,3.6841004,1261
08:22:32,12.539144,-0.5312857,3.682639,1262
08:22:41,12.229206,-0.5828787,3.681009,1263
08:22:49,12.625874,-0.56906635,3.6844149,1264
08:22:57,12.321991,-0.5261359,3.681069,1265
08:23:06,12.494713,-0.606991,3.6830807,1266
08:23:14,12.658764,-0.54810655,3.6856256,1267
08:23:22,11.955597,-0.5371092,3.678048,1268
08:23:31,12.03181,-0.57236284,3.6802118,1269
08:23:39,12.367445,-0.557756,3.6812854,1270
08:23:47,12.27864,-0.5300103,3.6803849,1271
08:23:56,12.357326,-0.57720006,3.682422,1272
08:24:04,12.584286,-0.54416007,3.6848974,1273
08:24:13,12.075104,-0.5743605,3.6797962,1274
08:24:21,12.630849,-0.5652401,3.6844037,1275
08:24:29,12.130962,-0.55886304,3.6799777,1276
08:24:38,12.300302,-0.5500797,3.6812422,1277
08:24:46,11.992751,-0.56305,3.6790524,1278
08:24:54,12.046279,-0.54358256,3.6782281,1279
08:25:03,11.908068,-0.54062253,3.6785238,1280
08:25:11,12.428507,-0.59621036,3.6826808,1281
08:25:19,12.362556,-0.5443043,3.6817813,1282
08:25:28,12.035988,-0.5703416,3.679285,1283
08:25:36,12.104185,-0.59763014,3.68152,1284
08:25:45,12.044346,-0.5597294,3.6783934,1285
08:25:53,12.256979,-0.55847794,3.6809046,1286
08:26:01,12.011257,-0.56059575,3.6792338,1287
08:26:10,11.992751,-0.5220691,3.6779,1288
08:26:18,11.993519,-0.57416785,3.6788254,1289
08:26:26,12.368498,-0.5373498,3.6828277,1290
08:26:35,11.921201,-0.5541465,3.6777854,1291
08:26:43,12.0866165,-0.56256914,3.6799698,1292
08:26:51,12.278555,-0.57002866,3.682567,1293
08:27:00,11.822332,-0.55542195,3.6768692,1294
08:27:08,11.043379,-0.56550443,3.6735587,1295
08:27:17,11.990591,-0.5631706,3.6783583,1296
08:27:25,11.831599,-0.52957714,3.677441,1297
08:27:33,11.999915,-0.57330155,3.6786704,1298
08:27:42,12.197283,-0.58947253,3.6810017,1299
08:27:50,11.996817,-0.57154477,3.6786704,1300
08:27:58,12.182699,-0.5656011,3.6800222,1301
08:28:07,12.026665,-0.5747452,3.6792846,1302
08:28:15,11.8946495,-0.5283016,3.6779435,1303
08:28:23,11.47308,-0.617122,3.6746936,1304
08:28:32,11.707516,-0.5796783,3.6759324,1305
08:28:40,11.069134,-0.5709672,3.6713324,1306
08:28:48,11.1549835,-0.6062451,3.6728323,1307
08:28:57,11.705555,-0.5882211,3.6765916,1308
08:29:05,11.253226,-0.57089514,3.6725383,1309
08:29:13,11.259338,-0.60441625,3.6734211,1310
08:29:22,11.693132,-0.62373966,3.6763313,1311
08:29:30,11.840639,-0.5213954,3.6767378,1312
08:29:38,11.622861,-0.5631225,3.676262,1313
08:29:47,12.193075,-0.55982566,3.680681,1314
08:29:55,11.709677,-0.55169195,3.676158,1315
08:30:03,11.867702,-0.5747211,3.6782897,1316
08:30:12,11.97109,-0.58391386,3.678533,1317
08:30:20,11.655893,-0.52933663,3.6759937,1318
08:30:28,11.386378,-0.5691624,3.6739142,1319
08:30:37,11.926687,-0.5387456,3.6789925,1320
08:30:45,11.325573,-0.54813045,3.6725903,1321
08:30:53,11.693047,-0.587379,3.6762013,1322
08:31:02,11.682983,-0.5541944,3.6765842,1323
08:31:10,11.6041565,-0.54627746,3.674373,1324
08:31:19,11.869805,-0.5870902,3.6781518,1325
08:31:27,11.75911,-0.5611973,3.67614,1326
08:31:35,11.547529,-0.59009796,3.6752403,1327
08:31:44,11.922508,-0.5665638,3.6784377,1328
08:31:52,11.619734,-0.534823,3.6758025,1329
08:32:00,11.286059,-0.5791971,3.6728916,1330
08:32:09,11.911024,-0.5487323,3.6787572,1331
08:32:17,11.085735,-0.5241629,3.6704576,1332
08:32:26,11.505089,-0.56632304,3.6751447,1333
08:32:34,11.831628,-0.5609806,3.67726,1334
08:32:42,11.479334,-0.5257991,3.6742263,1335
08:32:51,11.4359255,-0.598376,3.674798,1336
08:32:59,11.734323,-0.5526785,3.6770928,1337
08:33:07,10.99693,-0.55631226,3.6711679,1338
08:33:16,11.594917,-0.56596184,3.6756382,1339
08:33:24,11.415373,-0.5452668,3.6743662,1340
08:33:33,10.991699,-0.5454834,3.6704483,1341
08:33:41,11.606259,-0.5661785,3.6759408,1342
08:33:49,11.636335,-0.54341406,3.6755435,1343
08:33:58,11.315026,-0.5481546,3.6732643,1344
08:34:06,11.795469,-0.5972693,3.6772683,1345
08:34:14,11.555859,-0.52572674,3.674998,1346
08:34:23,11.158138,-0.58227724,3.6719224,1347
08:34:31,11.631247,-0.55727506,3.6767218,1348
08:34:39,11.0309,-0.5301546,3.6694953,1349
08:34:48,10.713912,-0.5545076,3.6685085,1350
08:34:56,11.661123,-0.5747214,3.6764007,1351
08:35:05,11.198306,-0.5313339,3.6709514,1352
08:35:13,11.347063,-0.5893762,3.6728747,1353
08:35:21,11.648701,-0.55159557,3.676375,1354
08:35:30,10.98971,-0.5516681,3.67025,1355
08:35:38,11.2800045,-0.563387,3.6728146,1356
08:35:46,11.237677,-0.5578524,3.672694,1357
08:35:55,10.64475,-0.52709854,3.6673045,1358
08:36:03,11.270709,-0.5656489,3.672919,1359
08:36:11,11.492751,-0.5471679,3.6744688,1360
08:36:20,11.186082,-0.53657985,3.6717668,1361
08:36:28,11.109557,-0.59645104,3.6711776,1362
08:36:36,10.995053,-0.59736544,3.6705549,1363
08:36:45,10.575388,-0.5587428,3.6664896,1364
08:36:53,10.601228,-0.6044885,3.6673036,1365
08:37:01,10.918386,-0.604657,3.6703794,1366
08:37:10,10.773921,-0.5642535,3.6680074,1367
08:37:18,10.5030985,-0.5819646,3.6664293,1368
08:37:26,10.613736,-0.5995072,3.6689153,1369
08:37:35,11.223207,-0.553232,3.6725113,1370
08:37:43,10.637415,-0.5737827,3.6677377,1371
08:37:51,11.176673,-0.5770072,3.672806,1372
08:38:00,10.818353,-0.5253417,3.667938,1373
08:38:08,10.882113,-0.5522454,3.6699717,1374
08:38:16,11.183893,-0.56013864,3.671879,1375
08:38:25,10.889391,-0.526136,3.6691406,1376
08:38:33,10.79652,-0.6006622,3.669176,1377
08:38:41,11.057849,-0.55092204,3.672667,1378
08:38:50,10.787282,-0.5559995,3.6681712,1379
08:38:58,11.011456,-0.5698604,3.671082,1380
08:39:07,10.940133,-0.62126124,3.6701717,1381
08:39:15,10.828756,-0.53672415,3.6687171,1382
08:39:23,10.513389,-0.5829511,3.666749,1383
08:39:32,11.117858,-0.5506092,3.6720011,1384
08:39:40,10.54338,-0.53826416,3.666637,1385
08:39:48,10.840071,-0.5737346,3.6692288,1386
08:39:57,11.027005,-0.5892559,3.6713948,1387
08:40:05,10.635454,-0.5555664,3.6674864,1388
08:40:13,10.330775,-0.5904108,3.6666987,1389
08:40:22,11.151828,-0.5737827,3.671791,1390
08:40:30,10.423503,-0.53371614,3.6655016,1391
08:40:38,10.830747,-0.5654326,3.6682408,1392
08:40:47,11.040253,-0.57864374,3.6712189,1393
08:40:55,10.524959,-0.54194605,3.6661618,1394
08:41:03,10.962761,-0.58109844,3.6702578,1395
08:41:12,11.138439,-0.57919717,3.6716797,1396
08:41:20,10.672636,-0.5300103,3.6674697,1397
08:41:29,10.338933,-0.59984434,3.6654422,1398
08:41:37,10.517625,-0.61928797,3.666282,1399
08:41:45,10.048667,-0.5542668,3.6620278,1400
08:41:53,9.935079,-0.59806335,3.6604953,1401
08:42:02,10.5643015,-0.5934429,3.6669939,1402
08:42:10,10.177952,-0.56588984,3.6629393,1403
08:42:18,9.956703,-0.59358746,3.6610744,1404
08:42:27,10.379214,-0.6171945,3.665649,1405
08:42:35,10.364916,-0.57017314,3.6644468,1406
08:42:43,9.988794,-0.5517401,3.6619685,1407
08:42:52,10.858491,-0.5617268,3.6699295,1408
08:43:00,10.357696,-0.5285665,3.6643775,1409
08:43:08,10.549832,-0.55116254,3.666977,1410
08:43:17,10.896726,-0.5809056,3.6696522,1411
08:43:25,10.328472,-0.54505026,3.6645484,1412
08:43:34,10.428819,-0.61067283,3.6656754,1413
08:43:42,10.634289,-0.5588391,3.6689057,1414
08:43:50,9.999607,-0.5461091,3.662003,1415
08:43:59,10.368924,-0.5789805,3.6654599,1416
08:44:07,10.212121,-0.5704617,3.6643262,1417
08:44:15,10.359685,-0.52449965,3.6640568,1418
08:44:24,10.301751,-0.5661543,3.6649225,1419
08:44:32,10.556826,-0.5508018,3.6670868,1420
08:44:40,10.114731,-0.5609085,3.6630414,1421
08:44:49,10.440133,-0.59260094,3.6662648,1422
08:44:57,10.408124,-0.54586846,3.6671913,1423
08:45:06,10.139576,-0.5827346,3.6625915,1424
08:45:14,10.303769,-0.5672856,3.6661081,1425
08:45:22,10.179856,-0.5526305,3.662479,1426
08:45:31,10.029251,-0.54449683,3.6628437,1427
08:45:39,10.317272,-0.5636278,3.6645842,1428
08:45:47,10.352465,-0.55036837,3.6651132,1429
08:45:56,9.997002,-0.57188183,3.6620371,1430
08:46:04,10.277929,-0.57337356,3.6654756,1431
08:46:12,10.068338,-0.57496196,3.6628082,1432
08:46:21,9.979019,-0.54440045,3.66189,1433
08:46:29,10.048696,-0.58225316,3.662981,1434
08:46:37,10.218147,-0.52714664,3.6633112,1435
08:46:46,9.945009,-0.5493098,3.65936,1436
08:46:54,10.228552,-0.5610288,3.6640482,1437
08:47:03,9.985302,-0.55688995,3.6608503,1438
08:47:11,10.06126,-0.5892079,3.6625667,1439
08:47:19,10.43405,-0.5866087,3.6666293,1440
08:47:28,9.976194,-0.55482024,3.6605814,1441
08:47:36,9.721301,-0.5840341,3.653946,1442
08:47:44,10.162346,-0.56639516,3.6632073,1443
08:47:53,10.001194,-0.5354969,3.661188,1444
08:48:01,9.95544,-0.5732536,3.6604009,1445
08:48:09,10.510574,-0.5461812,3.6658242,1446
08:48:18,9.927664,-0.55070525,3.658987,1447
08:48:26,9.938303,-0.56391656,3.6604686,1448
08:48:35,9.993342,-0.59284157,3.6618388,1449
08:48:43,9.953908,-0.53908235,3.660158,1450
08:48:51,9.952829,-0.5956088,3.6604865,1451
08:49:00,9.891764,-0.5687052,3.657646,1452
08:49:08,9.90148,-0.5456518,3.6586325,1453
08:49:16,9.934399,-0.564903,3.659091,1454
08:49:25,9.982082,-0.56117314,3.6617262,1455
08:49:33,9.874449,-0.5495742,3.656927,1456
08:49:41,9.93574,-0.6172425,3.660288,1457
08:49:50,9.801863,-0.58506894,3.6545177,1458
08:49:58,9.775428,-0.5841062,3.6532788,1459
08:50:06,9.803138,-0.6097103,3.6548543,1460
08:50:15,9.861646,-0.5912775,3.656883,1461
08:50:23,9.759841,-0.58129054,3.6524725,1462
08:50:31,9.799686,-0.6146916,3.6548207,1463
08:50:40,9.830437,-0.59618646,3.655556,1464
08:50:48,9.752266,-0.57917315,3.6523256,1465
08:50:56,9.739957,-0.5721463,3.6537826,1466
08:51:05,9.934649,-0.5838413,3.6590757,1467
08:51:13,9.777204,-0.5233204,3.653557,1468
08:51:21,9.86034,-0.57024515,3.656103,1469
08:51:30,9.961048,-0.55453146,3.6610672,1470
08:51:38,9.819183,-0.53691673,3.654543,1471
08:51:46,9.893045,-0.6078093,3.6580875,1472
08:51:55,9.956971,-0.5682479,3.66041,1473
08:52:03,9.831951,-0.5322,3.6550717,1474
08:52:11,9.852985,-0.61057657,3.6565626,1475
08:52:20,9.879199,-0.55773187,3.6587288,1476
08:52:28,9.777157,-0.5486118,3.6529577,1477
08:52:36,9.77094,-0.56427765,3.6542423,1478
08:52:45,9.85041,-0.5586706,3.6556277,1479
08:52:53,9.818534,-0.5411518,3.6537807,1480
08:53:01,9.783451,-0.58843756,3.6538851,1481
08:53:10,9.861622,-0.5420424,3.6571677,1482
08:53:18,9.783451,-0.5694995,3.653573,1483
08:53:27,9.825275,-0.58432275,3.6558182,1484
08:53:35,9.779767,-0.56860906,3.6537893,1485
08:53:43,9.79859,-0.5456519,3.653841,1486
08:53:52,9.81271,-0.5675502,3.6555758,1487
08:54:00,9.784994,-0.5449299,3.6528554,1488
08:54:08,9.805742,-0.5451467,3.653668,1489
08:54:17,9.804276,-0.5677187,3.6543539,1490
08:54:25,9.819631,-0.56966764,3.655566,1491
08:54:33,9.740577,-0.5656008,3.6520405,1492
08:54:42,9.750757,-0.62092435,3.6537466,1493
08:54:50,9.738169,-0.5696195,3.651398,1494
08:54:58,9.751604,-0.5474566,3.6520655,1495
08:55:07,9.64226,-0.562545,3.6490686,1496
08:55:15,9.811596,-0.5437026,3.6538239,1497
08:55:23,9.703306,-0.5553978,3.6505754,1498
08:55:32,9.819607,-0.56134176,3.6555653,1499
08:55:40,9.7826395,-0.5637961,3.6527524,1500
08:55:49,9.755305,-0.57178545,3.6522913,1501
08:55:57,9.750954,-0.5898091,3.6538327,1502
08:56:05,9.695319,-0.56990856,3.6490428,1503
08:56:14,9.578393,-0.58487636,3.6458642,1504
08:56:22,9.678421,-0.6222238,3.649579,1505
08:56:30,9.65024,-0.5822533,3.6480627,1506
08:56:38,9.575371,-0.57965446,3.6453536,1507
08:56:47,9.631441,-0.60915667,3.6478302,1508
08:56:55,9.636615,-0.6071834,3.6480894,1509
08:57:03,9.537838,-0.58283085,3.6436453,1510
08:57:12,9.574489,-0.5768871,3.6461852,1511
08:57:20,9.671925,-0.54690325,3.6487482,1512
08:57:28,9.639678,-0.5461574,3.6480038,1513
08:57:37,9.669361,-0.5680795,3.6489577,1514
08:57:45,9.747336,-0.57026935,3.6523366,1515
08:57:53,9.661774,-0.54117614,3.6484199,1516
08:58:02,9.564302,-0.60711163,3.6464188,1517
08:58:10,9.726748,-0.5800397,3.6513054,1518
08:58:18,9.503649,-0.5358096,3.643031,1519
08:58:27,9.595482,-0.56478304,3.6461062,1520
08:58:35,9.666518,-0.59332263,3.6491034,1521
08:58:43,9.614573,-0.5328739,3.645778,1522
08:58:52,9.633158,-0.5645421,3.6481855,1523
08:59:00,9.638546,-0.56576955,3.6475687,1524
08:59:08,9.598086,-0.5379033,3.6458986,1525
08:59:17,9.601109,-0.5819163,3.6470325,1526
08:59:25,9.659353,-0.5507775,3.6498303,1527
08:59:34,9.576009,-0.57618916,3.6449378,1528
08:59:42,9.484355,-0.56757426,3.644,1529
08:59:50,9.5584135,-0.5756596,3.6449356,1530
08:59:59,9.59848,-0.53503966,3.6455507,1531
09:00:07,9.590475,-0.56545675,3.6462443,1532
09:00:15,9.617809,-0.5454113,3.6468694,1533
09:00:24,9.540878,-0.56569725,3.644026,1534
09:00:32,9.6363945,-0.5616547,3.6481848,1535
09:00:40,9.57949,-0.5720743,3.6451287,1536
09:00:49,9.527246,-0.5804727,3.643533,1537
09:00:57,9.470538,-0.57414407,3.6437855,1538
09:01:05,9.51402,-0.5491413,3.6416955,1539
09:01:14,9.498468,-0.546807,3.6426413,1540
09:01:22,9.5619,-0.56353164,3.6445556,1541
09:01:30,9.56323,-0.5600662,3.6442358,1542
09:01:39,9.524463,-0.5655769,3.642928,1543
09:01:47,9.517525,-0.6212853,3.6444952,1544
09:01:55,9.462045,-0.5820609,3.640301,1545
09:02:04,9.405521,-0.5935875,3.6383524,1546
09:02:12,9.455351,-0.62044275,3.6407874,1547
09:02:20,9.416805,-0.58737886,3.6389596,1548
09:02:29,9.362672,-0.5839617,3.6367674,1549
09:02:37,9.404234,-0.619264,3.6378849,1550
09:02:45,9.437827,-0.59811145,3.6402423,1551
09:02:54,9.390591,-0.5899058,3.6385086,1552
09:03:02,9.500608,-0.5724589,3.642545,1553
09:03:10,9.427891,-0.55698615,3.6394546,1554
09:03:19,9.447573,-0.544954,3.6398258,1555
09:03:27,9.444301,-0.56454206,3.639435,1556
09:03:36,9.465704,-0.52938443,3.63998,1557
09:03:44,9.3832655,-0.5571545,3.6379037,1558
09:03:52,9.51796,-0.5619674,3.6434991,1559
09:04:01,9.44948,-0.5698603,3.6394174,1560
09:04:09,9.449068,-0.57433623,3.640406,1561
09:04:17,9.455131,-0.5858872,3.6407776,1562
09:04:26,9.417049,-0.53205574,3.638562,1563
09:04:34,9.308497,-0.5797747,3.635147,1564
09:04:43,9.464453,-0.55229366,3.641229,1565
09:04:51,9.2814245,-0.5386734,3.6345315,1566
09:04:59,9.381274,-0.5732536,3.6378493,1567
09:05:08,9.435008,-0.5729162,3.6400514,1568
09:05:16,9.362857,-0.54307705,3.636178,1569
09:05:24,9.381733,-0.6107212,3.6381283,1570
09:05:33,9.443877,-0.559657,3.6402242,1571
09:05:41,9.271954,-0.5645181,3.6335812,1572
09:05:49,9.338181,-0.5938039,3.63623,1573
09:05:58,9.37023,-0.54964644,3.6378496,1574
09:06:06,9.238313,-0.56389254,3.6316905,1575
09:06:14,9.35202,-0.56141394,3.6372256,1576
09:06:23,9.347264,-0.536989,3.6351035,1577
09:06:31,9.343622,-0.55895936,3.6361358,1578
09:06:40,9.413139,-0.5905795,3.6389942,1579
09:06:48,9.33194,-0.556168,3.6352265,1580
09:06:56,9.2439995,-0.58263826,3.6328783,1581
09:07:05,9.366349,-0.5785713,3.6373832,1582
09:07:13,9.221475,-0.54192203,3.6307302,1583
09:07:21,9.18961,-0.5583818,3.6301837,1584
09:07:30,9.327351,-0.5763818,3.6356664,1585
09:07:38,9.287087,-0.5302991,3.6323936,1586
09:07:46,9.318481,-0.60109544,3.6347408,1587
09:07:55,9.317146,-0.5862,3.6346874,1588
09:08:03,9.2651825,-0.53783107,3.6318548,1589
09:08:12,9.25589,-0.60650986,3.6320033,1590
09:08:20,9.32431,-0.5635555,3.6349478,1591
09:08:28,9.118388,-0.5500314,3.6267889,1592
